//---------------------------Phase 1+2 commands--------------------------------\\


vault                    ← list current directory
vault list ~             ← list home directory
vault go /tmp            ← navigate to /tmp
vault info /etc          ← info about /etc
scan                     ← system health with bars
scan network             ← network interfaces
scan disk                ← disk usage
scan ports               ← listening ports
apps                     ← app registry
ignite                   ← power menu
open browser             ← opens browser (needs desktop)
open github.com          ← opens URL
q                        ← alias for exit
ls                       ← alias for vault list
me                       ← alias for whoami
h                        ← alias for help


//---------------------------Phase 3 commands--------------------------------\\

theme                  ← list all 6 themes
theme matrix           ← switch to green matrix theme
theme blood            ← switch to red theme
theme solar            ← switch to amber theme
theme arctic           ← switch to ice blue
theme preview          ← color swatch of active theme
theme cyberpunk        ← back to default
history                ← show last 15 commands
history 5              ← show last 5
history clear          ← wipe history
↑ ↑ ↑                  ← arrow keys navigate history
th solar               ← alias for theme
hist                   ← alias for history
theme animate          ← shows all themes 1 by 1 
history <word>         ← shows the word in history array 
   
//---------------------------Phase 4+5 commands--------------------------------\\


Keyboard shortcuts:
Ctrl+T       ← toggle embedded terminal
F11          ← toggle fullscreen / windowed
Ctrl+Q       ← close desktop (console terminal stays alive)
ctrl+shift+Q ← closes the whole desktop plus the terminal
ESC          ← close clock/calendar floating widgets
Click interactions:
▶ (sidebar)  ← open terminal
◉ (sidebar)  ← open clock widget
◈ (sidebar)  ← open calendar widget
⚡ (sidebar)  ← open terminal pre-filled with 'scan'
◐ (sidebar)  ← open terminal pre-filled with 'theme '   

//---------------------------Phase 6 commands--------------------------------\\


Right-click desktop    ← context menu appears
Right-click → monitor  ← system monitor opens with live graphs
Right-click → theme    ← submenu of all 6 themes
monitor                ← terminal command also opens monitor
Ctrl+T                 ← terminal opens, indicator dot glows on dock
Ctrl+T again           ← terminal hides, dot disappears
Ctrl+Q                 ← desktop hides, console terminal lives on
desktop                ← console command brings desktop back

//---------------------------Phase 7 commands--------------------------------\\


vx                        ← show full location map
vx home                   ← navigate to home directory
vx core                   ← navigate back to project root
vx config                 ← go to config folder
vx where                  ← show current vx:// location
vx resolve vault          ← show real path of vx://vault
vault list vx://config    ← list config dir using vx path
vault go vx://home        ← navigate with vault using vx path
vault find json vx://core ← search inside vx://core
landmark                  ← list landmarks (empty at first)
landmark save myspot      ← save current dir as vx://myspot
landmark save docs ~/Documents  ← save a specific path
vx myspot                 ← navigate to your new landmark
landmark remove myspot    ← delete the landmark
where                     ← alias for vx where
goto config               ← alias for vx config
lm save here              ← alias: landmark save here

//---------------------------Phase 8 commands--------------------------------\\


Ctrl+T                  ← open terminal panel (first tab)
Ctrl+T again            ← open a second tab
Ctrl+T again            ← third tab
Ctrl+W                  ← close current tab
Ctrl+Tab                ← cycle to next tab
Ctrl+Shift+Tab          ← cycle to previous tab
Double-click tab label  ← rename the tab
Click + button          ← new tab
Click × on a tab        ← close that tab
vault go vx://config    ← tab title updates to vx://config
vault go vx://home      ← tab title updates to vx://home
newtab                  ← console command opens new desktop tab

//---------------------------Phase 9 commands--------------------------------\\

app list                    ← shows all 3 apps
app launch calculator       ← opens calculator window
app launch notes            ← opens notes app
app launch color_picker     ← opens color picker
app info calculator         ← shows manifest details
launch notes                ← alias works too

//---------------------------Phase 10 commands--------------------------------\\

reboot                     ← bots the whole os  
